R2000070,POINT (8.915096877268812 50.266944978521664),6300004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300005,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300007,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300009,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300011,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300013,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,F
R2000070,POINT (8.915096877268812 50.266944978521664),6300026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,F
